code,amount,purchased_at,client_id,location_id
,84.48,2020-12-25 22:50:58 UTC,1781,3
,,2021-01-04 21:29:46 UTC,795,3
,95.21,2021-01-04 21:29:46 UTC,795,3
,,2020-12-27 21:11:52 UTC,1788,3
,90.56,2020-12-27 21:11:52 UTC,1788,3
,,2020-12-22 22:06:41 UTC,1937,3
,88.34,2020-12-22 22:06:41 UTC,1937,3
,,2020-12-22 22:26:59 UTC,1013,3
,120.01,2020-12-22 22:26:59 UTC,1013,3
,,2020-12-29 21:02:07 UTC,58,3
,142.63,2020-12-29 21:02:07 UTC,58,3
,,2020-12-27 22:44:08 UTC,1054,3
,45.73,2020-12-27 22:44:08 UTC,1054,3
,,2020-12-20 20:05:21 UTC,1703,3
,147.49,2020-12-20 20:05:21 UTC,1703,3
,,2020-12-24 19:59:53 UTC,594,3
,142.62,2020-12-24 19:59:53 UTC,594,3
,,2020-12-23 18:42:08 UTC,585,3
,116.27,2020-12-23 18:42:08 UTC,585,3
,,2020-12-21 17:56:11 UTC,1272,3
,70.69,2020-12-21 17:56:11 UTC,1272,3
,,2020-12-20 17:21:30 UTC,1062,3
,127.77,2020-12-20 17:21:30 UTC,1062,3
,,2020-12-28 17:29:16 UTC,1773,3
,58.21,2020-12-28 17:29:16 UTC,1773,3
,,2020-12-25 21:18:24 UTC,681,3
,65.32,2020-12-25 21:18:24 UTC,681,3
,,2020-12-25 17:17:32 UTC,1171,3
,94.13,2020-12-25 17:17:32 UTC,1171,3
,,2020-12-26 19:27:04 UTC,1663,3
,85.18,2020-12-26 19:27:04 UTC,1663,3
,,2021-01-01 22:33:47 UTC,158,3
,116.09,2021-01-01 22:33:47 UTC,158,3
,,2020-12-24 21:39:06 UTC,143,3
,88.09,2020-12-24 21:39:06 UTC,143,3
,,2020-12-24 17:48:56 UTC,774,3
,87.49,2020-12-24 17:48:56 UTC,774,3
,,2020-12-24 22:13:20 UTC,481,3
,95.05,2020-12-24 22:13:20 UTC,481,3
,,2021-01-02 21:14:07 UTC,1570,3
,92.99,2021-01-02 21:14:07 UTC,1570,3
,,2020-12-29 19:13:46 UTC,1017,3
,98.63,2020-12-29 19:13:46 UTC,1017,3
,,2021-01-04 18:47:31 UTC,503,3
,140.72,2021-01-04 18:47:31 UTC,503,3
,,2020-12-24 19:49:14 UTC,476,3
,68.73,2020-12-24 19:49:14 UTC,476,3
,,2020-12-22 20:01:22 UTC,52,3
,84.88,2020-12-22 20:01:22 UTC,52,3
,,2021-01-02 18:09:30 UTC,811,3
,78.69,2021-01-02 18:09:30 UTC,811,3
,,2020-12-25 22:58:39 UTC,819,3
,95.57,2020-12-25 22:58:39 UTC,819,3
,,2020-12-29 19:35:45 UTC,939,3
,137.64,2020-12-29 19:35:45 UTC,939,3
,,2020-12-31 19:59:04 UTC,574,3
,95.32,2020-12-31 19:59:04 UTC,574,3
,,2020-12-31 20:19:35 UTC,427,3
,112.16,2020-12-31 20:19:35 UTC,427,3
,,2021-01-02 19:59:45 UTC,342,3
,100.27,2021-01-02 19:59:45 UTC,342,3
,,2021-01-04 22:05:51 UTC,979,3
,50.28,2021-01-04 22:05:51 UTC,979,3
,,2020-12-27 22:50:57 UTC,1691,3
,70.27,2020-12-27 22:50:57 UTC,1691,3
,,2020-12-31 21:58:30 UTC,818,3
,58.49,2020-12-31 21:58:30 UTC,818,3
,,2020-12-22 17:06:03 UTC,1189,3
,88.86,2020-12-22 17:06:03 UTC,1189,3
,,2020-12-31 17:26:19 UTC,1206,3
,119.34,2020-12-31 17:26:19 UTC,1206,3
,,2021-01-02 17:53:13 UTC,1553,3
,129.56,2021-01-02 17:53:13 UTC,1553,3
,,2021-01-01 19:00:01 UTC,512,3
,55.67,2021-01-01 19:00:01 UTC,512,3
,,2020-12-29 18:53:36 UTC,28,3
,91.12,2020-12-29 18:53:36 UTC,28,3
,,2020-12-27 19:48:04 UTC,345,3
,83.87,2020-12-27 19:48:04 UTC,345,3
,,2020-12-30 19:33:21 UTC,1844,3
,81.52,2020-12-30 19:33:21 UTC,1844,3
,,2021-01-02 20:27:26 UTC,518,3
,130.73,2021-01-02 20:27:26 UTC,518,3
,,2020-12-23 19:46:45 UTC,960,3
,56.68,2020-12-23 19:46:45 UTC,960,3
,,2020-12-22 20:08:19 UTC,10,3
,93.16,2020-12-22 20:08:19 UTC,10,3
,,2020-12-24 21:22:08 UTC,1370,3
,84.53,2020-12-24 21:22:08 UTC,1370,3
,,2020-12-26 19:16:56 UTC,1703,3
,49.59,2020-12-26 19:16:56 UTC,1703,3
,,2020-12-31 17:11:07 UTC,741,3
,92.09,2020-12-31 17:11:07 UTC,741,3
,,2020-12-27 19:21:24 UTC,1189,3
,87.29,2020-12-27 19:21:24 UTC,1189,3
